ELEMENT_GLOBAL_ID,ELEMENT_NATIONAL_ID,ELEMENT_SUBNATIONAL_ID,ELCODE,Classification Level,Class,Family,Order,Phylum,Class (English),Name Category,Common Name,Scientific Name,Origin,Presence,Report Author,Report Version Date,Habitats,Provincial Status,Prov Status Change,Prov Status Review,General Status Canada,Canada Status Change,Global Rank,Global Status Change,Global Status Review,BC List,Degree of Threat,Short Term Trend,S_LONG_TERM_TREND_COM,Long Term Trend,S_LONG_TERM_TREND_COM_1,NUMBER_EOS_CD,POP_SIZE_CD,RANGE_EXTENT_CD,RANGE_EXTENT_EST,G_RANGE_COM,S_NUMBER_EOS_COM,S_NUMBER_GOOD_EOS_COM,S_NUMBER_PROT_EOS_COM,COSEWIC_CD,COSEWIC_COM,COSEWIC_DATE,SARA,SARA_DATE,SARA_COM,SARA_STS,CDCTRACK,CF_ACTION_GROUPS,CF_AG_DATE,CF_DISJUNCT,CF_FEASIBILITY,CF_NOTE,bare_sci_name,num_subspecies,Information Reason,current_date
4473,11422,18371,AAABA01020                    ,Species,Amphibia,Ascaphidae,Anura,Craniata,amphibians,Vertebrate Animal,Rocky Mountain Tailed Frog,Ascaphus montanus,1,1,"Hammerson, G.",05-May-04,,S2S3,31-Dec-16,31/12/2016,1,01-Jan-05,G4,15-May-01,01-Aug-16,Blue,B = High,U = Unknown,,U = Unknown,,C = 21 - 80,"EF = 2,500 - 100,000 individuals","D = 1,000-5,000 square km",3300 km,"Extreme southeastern British Columbia south through western Montana to extreme southeastern Washington, northeastern Oregon, and south-central Idaho (Leonard et al. 1993, Nielson et al. 2001, Stebbins 2003). Elevational range in Oregon mainly 1,100-2,100 m (occurrence data); ranges to at least 2,134 m in the Wallowa Mountains in northeastern Oregon (Leonard et al. 1993). Occurs at elevations as low as 550 m or less in British Columbia.","Tailed frogs found in the Flathead watershed occur in the Macdonald Range and are found east of Inverted Ridge, west of Flathead River, and south of the Leslie/Twentynine-Mile Creek divide. This range occupies an area of about 300 km2, extending 21 km north from the international border and is a continuation of the distribution of tailed frogs in the Whitefish Ranges, Montana. Occupied drainages include Couldrey, Burnham, Cabin, Storm, Leslie and the North Fork of Bighorn (Dupuis and Friele 2004). Recent (2015) eDNA analysis provides evidence that Rocky Mountain Tailed frogs occur in two previously undocumented drainages (Elder Creek and upper Wigwam River) (Adams and Hobbs 2015).�<br /><br />The range of this species in the Yahk watershed is approximately half (150 km square) of that in the Flathead watershed and includes the Screw, Boyd, Sprucetree, Malpass, Norge and Upper Yahk drainages. Recent (2016), eDNA analysis has provided evidence that Rocky Mountain Tailed frogs occur in two previously undocumented drainages (Tepee Creek and Elmer Creek) (Adams and Hobbs 2016).�",<br />�,"There are no legally protected areas such as national/provincial parks, ecological reserves, or Indian Reserves in the Flathead or Yahk areas (Dupuis and Friele 2005). However, 19 Wildlife Habitat Areas (a total of 1239 ha) have been established in the smaller streams. These WHAs protect all known breeding and adjacent foraging stream habitats by the 30-m reserve zone within the WHA. The WHA boundaries were created to extend to the top of main perennial headwaters above the natal areas because juveniles and adults congregate in these locations. If all of the non-harvestable land base (NHLB) is considered (tailed frog WHA reserve zones, riparian reserve zones, old growth and mature management areas, Wildlife Tree Patches and Ungulate winter ranges) then 68% and 63% of tailed frog habitat is protected in the Yahk and Flathead River watersheds, respectively. Integrated Management areas (WHA management zones, riparian management zones and Ungulate winter ranges) provide partial protection for an additional 10% and 4% of tailed frog non-breeding habitat in the Yahk and Flathead River watersheds, respectively. Overall the NHLB protects all aquatic breeding reaches; all potential valley bottom movement corridors and a quarter to a third of small headwater tributaries above natal zones (Dupuis and Friele 2005).",T,,30-Nov-13,1,21-Feb-18,,T,Y  ,"Status Rpt, Wildlife Act, COSEWIC, Plan, Hab Protect, Hab Restore, Species Mgmt, Private Land",18-Aug-09,N,M,,Ascaphus montanus,1,,26/03/2021
4649,11598,18547,AAABA01010                    ,Species,Amphibia,Ascaphidae,Anura,Craniata,amphibians,Vertebrate Animal,Coastal Tailed Frog,Ascaphus truei,1,1,"Hammerson, G.",05-May-04,,S4,31-Dec-16,31/12/2016,3,01-Jan-05,G4,05-Oct-01,02-Feb-16,Yellow,B = High,U = Unknown,,U = Unknown,,D = 81 - 300,"H = >1,000,000 individuals","F = 20,000-200,000 square km","166,000 km2","Cascades and the Pacific Coast from southern British Columbia south to northwestern California (Nielson et al. 2001, Stebbins 2003).","Based on previously mapped Element Occurrences and recent data, in 2016 the CDC calculated the number of occurrences to be approximatly100. New locations continue to be detected as a result of eDNA technology. For example, 28 new occurrence records were detected in the Bridge and Seton Watersheds in 2016 (Hobbs 2017)<br /><br />Prior to the suveys in 2000 and 2001 which resulted in Tailed Frog adults and/or larvae being found at 72 of the 153 widely scattered sites only six locations were known in the western portion of the Merritt Forest District (Gyug 2001). Earlier surveys have found Tailed Frogs in 40% of the 63 surveyed creeks on the south coast, 38% of the 99 creeks on the mid-coast and 15% of the 85 creeks on the north coast (Dupuis and Bunnell 1997). More creeks with Tailed Frogs present were found during 2007 surveys on the mid-coast (V. Michelfelder, pers. comm. 2007).",,"From COSEWIC 2011h:�Parks protect approximately 15% of the Coastal Tailed Frog�s range in British Columbia; approximately 5% of known occurrences are within protected areas (provincial parks and conservancy areas). Provincial Special Management Areas provide protection to additional areas. A total of 40 Wildlife Habitat Areas, established for species at risk listed under the Forest and Range Practices Act, have been approved for the Coastal Tailed Frog and are in various stages of implementation.<br /><br />Prior to COSEWIC 2011h: Many populations are probably protected in large protected areas such as Garibaldi, Manning, and Clendenning Provincial Parks, as well as the Kitlope/Fiordland protected area system. Smaller parks such as Golden Ears Provincial Park and Lynn Headwaters Regional Park also offer some protection as well as the reserve along Ascaphus Creek in the Kalum Forest District near Terrace. By 2006, at least 35 Wildlife Habitat Areas had been established to help protect this species; 4 more were established in 2010.",SC,,25-Nov-11,1,05-Jun-03,,SC,Y  ,"Monitor Trend, Status Rpt, COSEWIC, Plan, Hab Protect, Private Land",18-Aug-09,N,H,,Ascaphus truei,1,,26/03/2021
4740,11689,18638,AAABF02030                    ,Species,Amphibia,Scaphiopodidae,Anura,Craniata,amphibians,Vertebrate Animal,Great Basin Spadefoot,Spea intermontana,1,1,"Hammerson, G.",31-Dec-02,,S3,01-Jun-96,30/03/2018,1,01-Jan-05,G5,03-Dec-01,02-Aug-16,Blue,BC = High - medium,F = Decline of 10-30%,The quantity and quality of wetland and grassland habitats have greatly declined since European settlement (COSEWIC 2007b).,U = Unknown,The quantity and quality of wetland and grassland habitats have greatly declined since European settlement (COSEWIC 2007b).,D = 81 - 300,"F = 10,000 - 100,000 individuals","F = 20,000-200,000 square km","37,500","Southern British Columbia (Cannings 1999) southward through central and eastern Washington and Oregon, southern Idaho, eastern California, Nevada, Utah, Wyoming, and northwestern Colorado to northwestern Arizona (Hall 1998). From edge of Cascade-Sierra axis east to the Rockies. To elevations of about 9,200 ft (Stebbins 1985).","As of April 2018, the B.C. Conservation Data Centre has 102 occurrences mapped. Note that COSEWIC (2007b) states that there are about 235 sites, but this is based on a separation distance of 500m whereas the NatureServe specifications used by the B.C. Conservation Data Centre require a separation distance between sites of one kilometre and five kilometres, in unsuitable and suitable habitat respectively.",,"Most of the occurrences and suitable habitat for the Great Basin Spadefoot is unprotected. Close to 70% of the species' range in British Columbia is either privately owned or within aboriginal lands (COSEWIC 2007b).<br />A large population at the north end of Osoyoos Lake is partially protected by Haynes Lease Ecological Reserve and South Okanagan Wildlife Management Area. Other protected areas in the south include properties acquired by Nature Trust of BC such as that at White Lake Ranch west of Okanagan Falls that includes several smaller populations; White Lake Grasslands Protected Area which is contiguous with other protected areas around Vaseux Lake; and South Okanagan Grasslands Protected Area. These are protected from development but livestock grazing occurs at both the White Lake and South Okanagan Grasslands. A large population at the Osoyoos sewage lagoon however, remains unprotected and much of the surrounding terrestrial habitat has been developed. The Lac du Bois Grasslands Protected Area near Kamloops provides protection for another large population. In the South Cariboo, all recent records have been found on Crown lands that are under grazing licenses (COSEWIC 2007b).<br />This species is designated as ""Identified Wildlife"" under the BC Forest and Range Practices Act. As of 2018, there are a total of 21 Wildlife Habitat Areas throughout the range.",T,,30-Nov-19,1,05-Jun-03,,T,Y  ,"Monitor Trend, Status Rpt, Plan, COSEWIC, Private Land, Hab Restore, Hab Protect",12-Mar-10,U,H,,Spea intermontana,1,,26/03/2021
566,7515,14464,AAAAD12270                    ,Species,Amphibia,Plethodontidae,Caudata,Craniata,amphibians,Vertebrate Animal,Coeur d'Alene Salamander,Plethodon idahoensis,1,1,"Hammerson, G.",22-Feb-96,"Occupies steep gradient creeks, waterfall splash zones, rock walls or caves with seepages, deep, wet talus, and avalanche paths where there is fissured bedrock associated with moisture. They retreat underground to interstitial spaces in winter (to escape cold) and summer (if excessively hot and dry). Species is nocturnal, so during the day they may also be in subterranean habitat or on the surface under moist cover objects.",S4,02-Jan-08,31/12/2016,3,01-Jan-05,G4,13-Feb-02,10-May-16,Yellow,D = Low,G = Relatively Stable (<=10% change),"It is possible that numbers of Coeur d'Alene salamanders have declined over the long term as humans have built roads along the bases of steep slopes, blown up habitat, built bridges and disrupted water flows",U = Unknown,"It is possible that numbers of Coeur d'Alene salamanders have declined over the long term as humans have built roads along the bases of steep slopes, blown up habitat, built bridges and disrupted water flows",D = 81 - 300,"EF = 2,500 - 100,000 individuals","E = 5,000-20,000 square km",,"The Coeur d'Alene Salamander is a remnant of a once diverse plethodontid salamander fauna in the central Rocky Mountains that was likely reduced by climatic changes over the last 10-14 million years (Nussbaum et al. 1983, Tihen and Wake 1981). The species maintains a disjunct distribution at elevations up to 1,524 m (5,000 ft) in northern Idaho, western Montana, and southeastern British Columbia (Wilson et al. 1997; Wilson and Ohanjanian 2002). The North Fork of the Clearwater and the St. Joe drainages in Idaho, and the lower Clark Fork and Kootenai Rivers in Montana, comprise the core of the species distribution (Wilson and Simon 1987, Genter et al. 1988, Groves 1988). The Selway River drainage comprises the southern limit of the known range in Idaho (Wilson 1990) and Copper Creek and the Moyie River drainage the northern limit (Wilson et al. 1989). In Montana, the southern limit of known distribution is Lake Como Falls in the Bitterroot River drainage (Maxell 2002) and the northernmost population is along the South Fork of the Yaak River (Wilson and Simon 1987; Maxell et al. 2003). Coeur d'Alene Salamanders are currently known from about 15 locations in British Columbia, from 95 km north of Revelstoke to a cluster of locations mostly along the southeast corner of Kootenay Lake (Holmberg et al. 1984; Orchard 1990; Charland 1992; Wilson and Ohanjanian 2002).<br /><br />Although not all localities of occurrence have been identified, the southern, eastern and western edges of the distribution are likely limited by lack of moisture, discontinuous geological formations, and high temperatures (Wilson and Larsen 1998).  The species was probably eliminated from most of British Columbia during the last ice age. The northern limit of current distribution probably represents the extent of successful recolonization of suitable habitat (Lynch 1984).<br />","As of 2007, known at 74 sites on 56 distinct watercourses (Ohanjanian and Teske 1996; Ohanjanian 1997, 1997b, 1998, 1999, 2000, 2001, 2001b; Dulisse 1999; Dykstra 2003; Ohanjanian and Beaucher 2000; Adama and Ohanjanian 2005; D'Eon and Larson 2007a,b; L. Larson, pers. comm. 2007; COSEWIC 2007c). Additional metapopulations likely occur on many of these watercourses where fissured bedrock or wet talus habitat is available upslope or downslope.",,Thirty Wildlife Habitat Areas have been established under the B.C. Forest and Range Practices Act (B.C. Ministry of Environment 2015i).,SC,,30-Nov-07,1,05-Jun-03,,SC,Y  ,"Monitor Trend, Status Rpt, Plan",27-Feb-09,,,,Plethodon idahoensis,1,,26/03/2021
4519,11468,18417,AAAAH01040                    ,Species,Amphibia,Dicamptodontidae,Caudata,Craniata,amphibians,Vertebrate Animal,Coastal Giant Salamander,Dicamptodon tenebrosus,1,1,"Hammerson, G.",06-May-05,,S2S3,31-Dec-16,31/12/2016,1,01-Jan-05,G5,17-Oct-01,05-Nov-03,Blue,B = High,FG = Decline of <30% to relatively stable,,U = Unknown,,C = 21 - 80,"F = 10,000 - 100,000 individuals","C = 250-1,000 square km",760,"Southern British Columbia (Chilliwack River drainage) south through western Washington and western Oregon to northwestern California (Good 1989; Farr, 1989 COSEWIC report; Petranka 1998).","""Based on data compiled in 2010 this species occupies approximately 75 individual streams and tributaries within about 15 stream systems or 4<sup>th</sup> order watersheds. During 2011 and 2012 surveys, additional sites where the species was present were identified"" (COSEWIC 2014k). As of 2013, the Conservation Data Centre has the locations grouped into 26 mapped element occurrences.",,"""As of 2010, 25% of the total known occupied stream length is within designated Wildlife Habitat Areas established for the species under the Identified Wildlife Management Strategy and receives a degree of protection through associated General Wildlife Measures"" (COSEWIC 2014k).",T,,01-May-14,1,05-Jun-03,,T,Y  ,"Status Rpt, Wildlife Act, COSEWIC, Plan, Hab Protect, Hab Restore, Species Mgmt, Private Land",12-Mar-10,N,H,,Dicamptodon tenebrosus,1,,26/03/2021
1454,8403,15352,AAABH01180                    ,Species,Amphibia,Ranidae,Anura,Craniata,amphibians,Vertebrate Animal,Oregon Spotted Frog,Rana pretiosa,1,1,"Hammerson, G.",07-Jul-11,,S1,01-Jun-96,31/12/2016,1,01-Jan-05,G2,26-Nov-01,10-Oct-13,Red,A = Very high,EF = Decline of 10-50%,,U = Unknown,,AB = 1 - 20,"C = 250 - 1,000 individuals","C = 250-1,000 square km",303,"Range extends from southwestern British Columbia south through the eastern side of the Puget/Willamette Valley trough and the Columbia River gorge in south-central Washington to the Cascades Range at least to the Klamath Valley in Oregon (and at least formerly to northeastern California); the species is considered extirpated from the Willamette Valley, northeastern California, and much of its range in western Washington (Hayes 1997, Pearl and Hayes 2005). More than two-thirds of known extant populations are along the crest and eastern slope of the Cascade Range in central Oregon (Hayes 1997, Cushman and Pearl 2007, Pearl et al. 2009). Elevational range extends from near sea level in the Puget Trough lowlands in Washington to around 1,500 meters in the Oregon Cascades and locations in western Oregon (Dunlap 1955, Hayes 1997, McAllister and Leonard 1997). At the northern range limits, occurrences are unlikely to occur at elevations above 200 meters (Pearl and Hayes 2004).","This species is extant at four sites all within the Fraser River Basin in British Columbia: Maria Slough, Mountain Slough, Morris Valley and McLellan Creek. Four populations are now extirpated, Aldergrove (K. Lensky, pers. comm. 2017), Sumas Prairie, Nicomen Island, and Campbell Valley Regional Park in Langley. The species has not been found at the latter three sites during 1996-1997, 2000, or 2010 surveys (COSEWIC 2011e).","From COSEWIC (2011e): The current Canadian populations appear to have small effective population sizes, and inbreeding is probably occurring, although its extent and effects on viability are unknown. Spatial separation between sites/populations is significant. The viability of the populations is in doubt for at least two of the populations (Aldergrove and Maria Slough). None of the populations may remain viable over the long term (COSEWIC 2011e). As of 2017, the Aldergrove site is considered extirpated (K. Lensky, pers. comm. 2017).<br /><br />Prior to COSEWIC (2011e): Two of the three historically occupied (extinct) sites have been structurally compromised by infilling for agricultural use (Sumas Lake, Abbotsford and Nicomen Island, Mission) (Haycock 2000). The physical structure of the third historically occupied site (Campbell Valley Regional Park, Langley) has been altered by park infrastructure and natural succession (Haycock 2000, Haycock 2000b). Two of the three occupied (extant) sites have good viability (Mountain Slough, Aggasiz and Maria Slough, Aggasiz) although these sites may be altered in the future by natural succession caused by the rapid growth of the exotic reed canary grass (<i>Phalaris arundinacae</i>). The third occupied site (Maintenance Detachment Aldergrove, Langley) has poor viability and is rapidly declining due to a combination of hydrological dysfunction, exotic plants and animals and succession. Climatic conditions, such as extreme drought in the summer of 2002 and 2003, may also be a factor.",,E,,06-May-11,1,05-Jun-03,,E,Y  ,"Status Rpt, Wildlife Act, COSEWIC, Plan, Hab Protect, Hab Restore, Private Land, Species Mgmt",18-Aug-09,D1,M,,Rana pretiosa,1,,26/03/2021
