ELEMENT_GLOBAL_ID,ELEMENT_NATIONAL_ID,ELEMENT_SUBNATIONAL_ID,ELCODE,Classification Level,Class,Family,Order,Phylum,Class (English),Name Category,Common Name,Scientific Name,Origin,Presence,Report Author,Report Version Date,Habitats,Provincial Status,Prov Status Change,Prov Status Review,General Status Canada,Canada Status Change,Global Rank,Global Status Change,Global Status Review,BC List,Degree of Threat,Short Term Trend,S_LONG_TERM_TREND_COM,Long Term Trend,S_LONG_TERM_TREND_COM_1,NUMBER_EOS_CD,POP_SIZE_CD,RANGE_EXTENT_CD,RANGE_EXTENT_EST,G_RANGE_COM,S_NUMBER_EOS_COM,S_NUMBER_GOOD_EOS_COM,S_NUMBER_PROT_EOS_COM,COSEWIC_CD,COSEWIC_COM,COSEWIC_DATE,SARA,SARA_DATE,SARA_COM,SARA_STS,CDCTRACK,CF_ACTION_GROUPS,CF_AG_DATE,CF_DISJUNCT,CF_FEASIBILITY,CF_NOTE,bare_sci_name,num_subspecies,Information Reason,current_date
4361,11310,18259,AAAAD01060                    ,Species,Amphibia,Plethodontidae,Caudata,Craniata,amphibians,Vertebrate Animal,Wandering Salamander,Aneides vagrans,1,1,"Hammerson, G.",10-Nov-03,,S3,30-Dec-16,30/12/2016,4,01-Jan-05,G4,28-Feb-00,23-Mar-05,Blue,B = High,U = Unknown,,U = Unknown,,D = 81 - 300,"F = 10,000 - 100,000 individuals","F = 20,000-200,000 square km",,"Northern Del Norte and Siskiyou counties, California, south through extreme western Trinity, Humboldt, and Mendocino counties in an increasingly narrow, forested coastal strip to the vicinity of Stewart's Point, northwestern Sonoma County, California (Wake and Jackman, in Jackman 1998). Widespread on Vancouver Island and neighboring islands in British Columbia, and also has been found on the mainland, but all of these populations are believed to be derived ultimately from human-mediated introductions that occurred in conjunction with shipments of tan oak bark from California (Wake and Jackman, in Jackman 1998). The widespread occurrence of the species on Vancouver Island, including remote areas, lends support to an alternative hypothesis of dispersal from California during post-glacial times via natural log-rafting on north-flowing ocean currents (COSEWIC 2014).","Many occurrences throughout Vancouver Island and the smaller, surrounding islands. There is one record north of Sechelt on the mainland coast. There are likely many more occurrences due to low detectability and incomplete survey effort (COSEWIC 2014l).�",,Most of the range and occurrences are on unprotected provincial or private forestry lands. Approximately 9% of the species� range and 17% of the known records on Vancouver Island are within protected areas (COSEWIC 2014l).,SC,,01-May-14,1,21-Feb-18,,SC,Y  ,"Monitor Trend, Status Rpt, Plan",25-Feb-10,D1,M,,Aneides vagrans,1,,26/03/2021
4881,11830,18779,AAABH01290                    ,Species,Amphibia,Ranidae,Anura,Craniata,amphibians,Vertebrate Animal,Columbia Spotted Frog,Rana luteiventris,1,1,"Hammerson, G.",05-Jan-04,,S5?,31-Dec-16,31/12/2016,4,01-Jan-05,G4,21-Nov-01,09-Jan-08,Yellow,U = Unknown,G = Relatively Stable (<=10% change),,U = Unknown,,E = > 300,U = Unknown,"G = 200,000-2,500,000 square km",,"Extreme southeastern Alaska, southwestern Yukon (Slough 2002), northern British Columbia, and western Alberta south through Washington east of the Cascades, eastern Oregon, Idaho, and western Montana to Nevada (disjunct, Mary's, Reese, and  Owyhee river systems), southwestern Idaho (disjunct), Utah (disjunct, Wasatch Mountains and west desert), and western and  north-central (disjunct) Wyoming (Green et al. 1996, 1997; Stebbins 2003). Disjunct populations occur on isolated mountains and in arid-land springs. Elevational range extends from near sea level to about 3,048 meters (10,000 feet) (Stebbins 2003).<br><br>The Wasatch Front population (<i>R. luteiventris</i> pop. 1) occurs in isolated springs or riparian wetlands in Juab, Sanpete, Summit, Utah, Tooele, and Wasatch counties; extirpated from the Salt Lake Valley and tributaries to the Jordan River and Great Salt  Lake (USFWS 2002). Currently, there are seven localized populations that comprise the Wasatch Front population or DPS. The largest known concentration is currently in the Heber Valley; the remaining six locations are Jordanelle/Francis, Springville Hatchery, Holladay Springs, Mona Springs Complex/Burraston Ponds, Fairview, and Vernon (USFWS 2002).<br><br>The West Desert (Bonneville) population (<i>R. luteiventris</i> pop. 2) occurs in eastern Nevada and western Utah, mainly in two large spring complexes, with several additional concentrations in smaller nearby springs; it is extiprated from the northern portions of the historical range.<br><br>The Great Basin population (<i>R. luteiventris</i> pop. 3) occurs in southwestern Idaho, southeastern Oregon, and Nevada; it includes all Nevada populations of <i>R. luteiventris</i> except a small population on the eastern border of White Pine County, which is included in the West Desert population.",Represented by many and/or large occurrences throughout most of the range (Nussbaum et al. 1983).,,,NAR,,01-May-00,,,,,N  ,"Monitor Trend, Status Rpt, Plan, Hab Restore, Hab Protect, Species Mgmt, Private Land",18-Aug-09,,M,,Rana luteiventris,1,,26/03/2021
5688,12637,19586,AAABH01021                    ,Species,Amphibia,Ranidae,Anura,Craniata,amphibians,Vertebrate Animal,Northern Red-legged Frog,Rana aurora,1,1,"Hammerson, G.",25-May-08,"Red-legged Frogs have been observed in a variety of aquatic and terrestrial habitats. They breed in shallow, littoral zones of lakes, temporary and permanent pools and wetlands, and bogs and fens regardles of size but in close proximity to forest (i.e., toads may be found in all lacustrine and palustrine habitats); tadpoles associate with benthic habitats. Survival was higher in exclosures in temporary versus permanent wetlands in Washington (Adams 2000). Lotic habitats with little to no flow may be utilized by Red-legged Frogs, and riparian areas are important for newly metamorphosed froglets. Outside of the breeding season, Red-legged Frogs primarlily utilize all forest and woodland types, but individuals are occasionally found in more open and rural areas such as shrubland/chaparral, cropland/hedgerow, old fields, and suburban/orchard. Little is know about the habitat requirements of Red-legged Frogs during hibernation, but one study found frogs overwintering in terrestrial or aquatic habitats in the Lower Mainland (Licht 1969), and one radio-tracked frog on Vancouver Island was found overwintering in a stream bank (Chan-McLeod, pers. comm.). In California, Red-legged Frogs estivate in burrows and moist leaf litter (USFWS 1994). Red-legged Frogs are most common at elevations below 500 m, with low slopes, and containing moist, mature/old forest in some areas.",S3,31-Dec-16,31/12/2016,3,01-Jan-05,G4,01-Nov-96,19-May-15,Blue,B = High,F = Decline of 10-30%,"""Long-term population monitoring has been initiated but has not been carried out for sufficiently long to assess trends."" (COSEWIC 2015c). Although the extent of the native range likely remains the same, populations have probably declined in the Lower Mainland and on south-eastern Vancouver Island as a result of the historic and continued loss of natural habitat from rural and urban development and forestry (Ovaska and Sopuck 2004).",U = Unknown,"""Long-term population monitoring has been initiated but has not been carried out for sufficiently long to assess trends."" (COSEWIC 2015c). Although the extent of the native range likely remains the same, populations have probably declined in the Lower Mainland and on south-eastern Vancouver Island as a result of the historic and continued loss of natural habitat from rural and urban development and forestry (Ovaska and Sopuck 2004).",DE = 81 to >300,"G = 100,000 - 1,000,000 individuals","F = 20,000-200,000 square km",,"Range extends from southwestern British Columbia, including Vancouver Island in Canada, south along the coast of the United States (primarily west of Cascade-Sierran crest), to northwestern California (Shaffer et al. 2004). The species has been introduced and is well established and widely distributed on Graham Island, Queen Charlotte Islands (Haida Gwaii), British Columbia; it is unclear whether the species is native there or introduced many years ago (Ovaska et al. 2002). <i>Rana aurora</i> also is introduced and established on Chichagof Island, Alaska; the source of the frogs was Oregon (Hodge 2004).","Currently (2016) the B.C. Conservation Data centre has 141 mapped occurrences; however, this is very likely an underestimate.","Many populations probably have good viability currently, but they are easily isolated so that their long-term status is difficult to predict. Populations are isolated with little chance of rescue effect, and human population growth trends in the southwest suggest continued habitat loss and fragmentation (Ovaska and Sopuck 2004).","A number of the known sites are in parks. However, a large proportion of parks within Greater Vancouver are small, and habitat degradation and fragmentation are a concern (Waye 1999). On Vancouver Island, where the majority of the population is currently found, populations within large provincial parks and reserves such as Strathcona, Goldstream, and Clayoquot Sound are probably secure, but rescue effects are limited. Parks likely protect EOs, but the continued practice of fish stocking in Provincial parks could negatively impact Red-legged Frog populations (Wind, in progress). Ovaska and Sopuck (2004) state that 13% of Vancouver Island, 3.6% of the Sunshine Coast is protected from this, it is estimated that less than 10% of the species' Canadian range is protected and managed effectively.",SC,,01-May-15,1,12-Jan-05,,SC,Y  ,"Monitor Trend, Status Rpt, COSEWIC, Plan, Hab Protect, Species Mgmt, Private Land, Hab Restore",15-Mar-10,D2,H,,Rana aurora,1,,26/03/2021
2656,9605,16554,AAABB01030                    ,Species,Amphibia,Bufonidae,Anura,Craniata,amphibians,Vertebrate Animal,Western Toad,Anaxyrus boreas,1,1,"Hammerson, G.",26-Jan-10,"Western Toads have been observed in a variety of aquatic and terrestrial habitats. They breed in shallow, littoral zones of lakes, temporary and permanent pools and wetlands, bogs and fens, and roadside ditches (i.e., toads may be found in all lacustrine and palustrine habitats); tadpoles associate with benthic habitats. In northern BC and the Yukon, Western Toads have been observed using geothermal springs and surrounding tufa/soils for breeding and hibernacula (Slough 2004). In addition, like many amphibian species, toads utilize riparian areas. Lotic habitats with little to no flow are suitable for toads. Small, moist depressions may be used for reydration (toads can absorb water through their 'pelvic patch') (Green and Campbell 1984; Davis 2000). Toads utilize a variety of terrestrial habitats in BC, including all forest and woodland types, shrubland/chaparral, savanna, cropland/hedgerow, grassland/herbaceous cover, old fields, and suburban/orchard. Hibernacula are located in areas with loose soils and burrows. Toads have been observed using downed wood for cover in recent clearcuts (E. Wind, pers. comm.). Western Toads one of few amphibians found at high elevations (> 3,000 m). Climate change may impact western toads in northern regions of BC where populations are dependent on areas of high snow accumulation, that lack permafrost, to survive through winter (Cook 1977).",S4,31-Dec-16,31/12/2016,3,01-Jan-05,G4,15-Oct-01,03-Jan-08,Yellow,BC = High - medium,F = Decline of 10-30%,No long-term monitoring has taken place.,U = Unknown,No long-term monitoring has taken place.,E = > 300,"G = 100,000 - 1,000,000 individuals","G = 200,000-2,500,000 square km",,"The range extends along the Pacific Coast from southern Alaska (Wiedmer and Hodge 1996) to Baja California, and eastward through the Rocky Mountains to west-central Alberta, Montana (Werner et al. 2004), Wyoming (Baxter and Stone 1985), Utah (Ross et al. 1995, Thompson et al. 2004), Colorado (Hammerson 1999), and (formerly) northern New Mexico (Degenhardt et al. 1996). The species is absent from most of the desert Southwest (Stebbins 2003). Elevational range extends from sea level to more than 11,000 feet (3.355 meters) in some areas in the Rocky Mountains.",The species is wide-ranging in BC; more than 700 locality records were reported in Wind and Dupuis (2002) for BC.,"There is some uncertainty regarding the viability of this species because EO's have not been mapped or ranked, few inventories and no long-term monitoring have taken place, and population declines have been observed in some areas. The species can appear very common or abundant due to the mass metamorph groups that are encountered in late summer, but adults and breeding sites may be rare (i.e., patchy distribution) (Wind and Dupuis 2002; Slough 2004; E. Wind, pers. comm.). As well, populations in the Lower Mainland, Vancouver Island, and in the U.S.have declined or been extirpated, even in pristine areas where declines may be difficult to detect (Wind and Dupuis 2002).","Several large Provincial and National parks occur within the range of the Western Toad in BC; e.g., Tweedsmuir, Wells Gray, Manning, and Strathcona Provincial Parks, and the Rocky Mountain National Parks. However, because the cause of the toad declines remain unknown, the protection of land alone may not protect the species from the effects of disease, climate change, etc. For example, declines have been observed in a national park in AB (Taylor and Smith 2003). The continued practice of fish stocking in BC's Provincial parks could negatively impact toad populations, especially as it pertains to disease issues in amphibians and toads in particular (Wind, in review).",SC,,30-Nov-12,1,13-Jun-18,Calling and Non-calling Populations,SC,N  ,"Monitor Trend, Status Rpt, Plan, Hab Protect, Hab Restore, Private Land, Species Mgmt",18-Aug-09,,M,,Anaxyrus boreas,1,,26/03/2021
33335,33336,33337,AAAAA01142                    ,Species,Amphibia,Ambystomatidae,Caudata,Craniata,amphibians,Vertebrate Animal,Blotched Tiger Salamander,Ambystoma mavortium,1,1,"Hammerson, G.",25-Jan-10,"Tiger Salamanders typically inhabit deep-soiled grasslands where they can utilize pocket gopher burrows to gain easy access to subterranean habitat where they spend most of the lives.  Wood and rock are occaissionaly used as shelter objects, probably just for short periods of time.  Breeding sites are variable and can be very alkali temporary pools or permanent lakes.  Lakes with purple sulphur bacteria are never used.",S2,01-Jun-96,31/12/2016,4,01-Jan-05,G5,01-Nov-96,05-Jun-15,Red,AB = Very high - high,U = Unknown,"Tiger Salamanders are likely to perisist in isolated areas where the areas are protected and impacts are limited, while the remainder of the range is being fragmented by development and impacts are extensive.",U = Unknown,"Tiger Salamanders are likely to perisist in isolated areas where the areas are protected and impacts are limited, while the remainder of the range is being fragmented by development and impacts are extensive.",CD = 21 - 300,"E = 2,500 - 10,000 individuals","E = 5,000-20,000 square km",,"Range extends from portions of southern Canada southward through much of the western United States and as far south as Puebla, Mexico. The ranges of <i>A. mavortium </i><i>and�</i><i>A. tigrinum</i>�meet in the Great Plains region, where their distributions meld. This species is absent from most of the Great Basin and most of the far western United States west of the Rocky Mountains. It has been introduced in many localities west of the Rocky Mountains. Elevational range extends to about 3,660 meters (12,000 feet).",There are 75 known occurrences (waterbody breeding sites) for this species (BC Environment 2005) although not all of these are currently suitable. There may be as many as 30 or so undetected breeding sites within their known range.,"A few occurences are ranked as having good viability (BC CDC 2006). Although population viability analysis has not been conducted on any local populations, there are virtually no populations that are not impacted by predatory fish, traffic mortality, or water levels that are so low that extended periods of drought prevent reproduction.","In British Columbia, 14 breeding sites (16.2% of 86 known sites) are within protected areas in parks (9 sites) or in Wildlife Habitat Areas on Crown land (5 sites). An additional 23 sites (26.7%) receive or are expected to receive some form of protection through voluntary stewardship agreements (COSEWIC 2012g).",E,,30-Nov-12,1,21-Feb-18,,E,Y  ,,,,,,Ambystoma mavortium,1,,26/03/2021
1463,8412,15361,AAABH01170                    ,Species,Amphibia,Ranidae,Anura,Craniata,amphibians,Vertebrate Animal,Northern Leopard Frog,Lithobates pipiens,1,1,"Hammerson, G.",25-Jan-10,"Distinct seasonal habitats. Breeding habitat in shallow (20-30 cm deep) water near the shores of herbaceous wetlands within the Creston Valley Wildlife Management Area. Sites have decaying vegetation on a muck bottom, are at the edges of open water and are sparsely vegetated with cattail and patches of spikerush. Areas must not dry up prior to mass emergence and have a pH over 7 (Adama et al. 2004). Summer foraging in grassy meadows and in semi-aquatic sites along pond margins. Juveniles (metamorphs) typically forage close to water. Over-winter submerged at the bottom of rivers, streams, pools that are well oxygenated (> 10 mg/l dissolved oxygen) and do not freeze to the bottom.",S1,01-Jun-96,31/12/2016,4,01-Jan-05,G5,26-Nov-01,10-May-16,Red,A = Very high,AC = Decline of >70%,"Prior to the precipitous decline (beginning late 1970s and early 1980s) throughout <i>L. pipiens'</i> western range, the species suffered from loss of habitat, introduction of exotic fish and bull frogs and massive collecting for scientific research and educational purposes (Seburn and Seburn 1998).",A = Decline of >90%,"Prior to the precipitous decline (beginning late 1970s and early 1980s) throughout <i>L. pipiens'</i> western range, the species suffered from loss of habitat, introduction of exotic fish and bull frogs and massive collecting for scientific research and educational purposes (Seburn and Seburn 1998).",A = 1 - 5,B = 50 - 250 individuals,A = <100 square km,,"Range extends from the Great Slave Lake, Hudson Bay, and Labrador, Canada, south to southern New England, Kentucky, Nebraska, New Mexico, and Arizona, west to southeastern British Columbia, eastern Washington, eastern Oregon, and eastern California (Conant and Collins 1991, Stebbins 2003). Distribution is spotty in the west, where this frog has been introduced in many localities.","There are breeding populations known from 1) two sites within one marsh compartment at Duck Lake Nesting Area in the Creston Valley Wildlife Management Area and 2) Bummers Flats in the upper Kootenay floodplain. The population at Duck Lake is a persisting, native population and the population at Bummers Flats is the result of a successful reintroduction. There is a third reintroduction attempt underway, at Columbia Marshes, northwest of Edgewater; however, the status has not yet been confirmed (Environment and Climate Change Canada 2016u). There has been a failure to detect<i>�L. pipiens</i> at historic locations (Ohanjanian and Teske 1996; Gillies and Franken 1999; D. Adama, pers. comm.; Ohanjanian 1997).�","Data from surveys in 2000, 2003 and 2004 indicate that the number of breeding adults at Creston is declining. Chytridiomycosis (caused by <i>Batrachochytrium dendrobatidis </i>and often refered to as Chytrid) has been found at the site and the presence of non-native, predatory fish (black bullhead, large-mouth bass, pumpkinseed sunfish, and yellow perch) may also be keeping the population depressed.�","Duck Lake is part of the Creston Valley Wildlife Management Area. Bummer's Flats is a protected area, owned and managed by Min. of Water, Land and Air Protection and the Nature Trust.",E,,30-Apr-09,1,05-Jun-03,,E,Y  ,"Status Rpt, Wildlife Act, COSEWIC, Plan, Hab Protect, Hab Restore, Species Mgmt, Private Land",29-Mar-10,D1,M,,Lithobates pipiens,1,,26/03/2021
